objectid,filename,youtubeid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement
audio011,,rl9Gl-CYZhk,"Episode 9, Part One: Ottomancentrism and the Diplomat",HIST 3680; Kerry; Jayda,2023-06-02,"Join Kerry and Jayda as they continue to discuss the Ottoman Empire further by engaging with historian Daniel Goffman’s notion of Ottomancentrism. The question is what does it mean to understand the history of the Ottoman Empire as perceived by the Ottomans as opposed to outside observers. The works referenced in the episode include Daniel Goffman's ""Introduction: Ottomancentrism and the West"" in The Ottoman Empire and Early Modern Europe (Cambridge UP, 2002); ""The Third Letter Dated Constantinople, 1 June 1560"" in The Turkish Letters of Ogier Ghiselin de Busbecq Imperial Ambassador at Constantinople, 1554-1562 (Clarendon Press, 1968, first edition 1927); and Eve R. Meyer's ""The Image of the Turk in European Performing Arts"" in Süleyman the Second and his Time, Halil İnalcık and Cemal Kafadar, eds. (Istanbul: ISIS Press, 1993).",Episode 9; History; Arts; Politics; Ottomans; Europe,"Colorado Springs, CO",38.8965518,-104.8048874,Islam and the West,,Sound,video/mp4,en,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
audio012,,S7Mmtip6UjI,"Episode 9, Part Two: Ottomancentrism and the Diplomat",HIST 3680; Nico; Isaac,2023-06-02,"For the episode, Nico and Isaac have read through the introductory piece of Ottoman historian Daniel Goffman’s The Ottoman Empire and Early Modern Europe in addition to a letter composed by Austrian ambassador to the Ottoman court Ogier Ghiselin de Busbecq on his travels throughout the Ottoman realm. This is a continuation of the discussion opened by Jayda and Kerry on what it means to understand the history of the Ottoman Empire as perceived by the Ottomans. The works referenced in the episode include Daniel Goffman's ""Introduction: Ottomancentrism and the West"" in The Ottoman Empire and Early Modern Europe (Cambridge UP, 2002); ""The Third Letter Dated Constantinople, 1 June 1560"" in The Turkish Letters of Ogier Ghiselin de Busbecq Imperial Ambassador at Constantinople, 1554-1562 (Clarendon Press, 1968, first edition 1927); and Eve R. Meyer's ""The Image of the Turk in European Performing Arts"" in Süleyman the Second and his Time, Halil İnalcık and Cemal Kafadar, eds. (Istanbul: ISIS Press, 1993).",Episode 9; History; Politics; Ottomans; Europe,"Colorado Springs, CO",38.8965518,-104.8048874,Islam and the West,,Sound,video/mp4,en,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
audio013,,F-WiObQBZGI,"Episode 10: The Ottoman Mehter, Harem-Escape Literature and Wolfgang Amadeus Mozart",HIST 3680; Sierra; Matt,2023-06-02,"Join Matt and Sierra as they provide a brief engagement with the complicated relationship between Mozart’s opera Die Entführung aus dem Serail (1782) and the opera’s connection to the Ottoman military marching band mehter. The works referenced in the episode include Eve R. Meyer's “The Image of the Turk in European Performing Arts” in Süleyman the Second and his Time, Halil İnalcık and Cemal Kafadar, eds. (ISIS Press, 1993); Herbert Lindenberger's ""On opera and society (assuming a relationship)"" in Situating Opera: Period, Genre, Reception (Cambridge Studies in Opera) (Cambridge University Press, 2010); Libretto: The Abduction from the Seraglio, Music by W.A. Mozart, Original text by C.F. Bretzner, English version, John W. Bloch (G. Schirmer, 1962); and Larry Wolff's “Osmin in Vienna: Mozart’s Abduction and the Centennial of the Ottoman Siege” in The Singing Turk (Stanford University Press, 2016).",Episode 10; Arts; Ottomans; Europe,"Colorado Springs, CO",38.8965518,-104.8048874,Islam and the West,,Sound,video/mp4,en,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
audio014,,_O8EvEaVrjo,"Episode 11: Aida, Verdi, and Colonial Legacy",HIST 3680; Amanda; Cat,2023-06-02,"Join Amanda and Cat as they explore Giuseppe Verdi's grand 19th century opera, Aida, through the lens of three different analytical texts. Each author examines the opera through a different perspective, from the music and the libretto to the greater context behind the writing of Aida in 1870, which was first performed in 1871 for the opening of the Cairo Opera House. The works referenced in the episode include Edward Said's “The Empire at Work: Verdi’s Aida” in Culture and Imperialism (New York: Vintage Books, 1993); Paul Robinson's “Is Aida an Orientalist Opera?” in Opera, Sex, and Other Vital Matters (Chicago: The University of Chicago Press, 2002); and Christopher R. Gauthier and Jennifer McFarlane-Harris's “Nationalism, Racial Difference, and ‘Egyptian’ Meaning in Verdi’s Aida,” in Blackness in Opera, Naomi André, Karen M. Bryan, and Eric Saylor, eds. (University of Illinois Press, 2012).",Episode 11; Orientalism; Theory; Arts; Identity; Europe,"Colorado Springs, CO",38.8965518,-104.8048874,Islam and the West,,Sound,video/mp4,en,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
audio015,,5Ri_JwV0yIk,Episode 12: Hajj Narratives and Early Muslim Voices,HIST 3680; Raisya; Isabella ,2023-06-02,"Join Raisya and Isabella in a discussion about the meaning of the Hajj. They engage with a variety of voices starting off with Omar Ibn Said, an enslaved Muslim scholar, who penned an early 19th century memoir. Another voice is that of Malcolm X and his Hajj experience in the 1960s. The episode ends with a discussion of the documentary Sacred Journeys. The works referenced in the episode include Omar Ibn Said's A Muslim American Slave: The Life of Omar Ibn Said (University of Wisconsin Press, 2011); Dawn-Marie Gibson's The Nation of Islam, Louis Farrakhan, and the Men Who Follow Him (Palgrave Macmillan, 2016); ⁠“Mecca”⁠⁠ in The Autobiography of Malcolm X (Ballantine Books, 2015); and Craig Clements's 2016 Sacred Journeys, The Hajj (2020).",Episode 12; Modern World; America; Islam; Identity,"Colorado Springs, CO",38.8965518,-104.8048874,Islam and the West,,Sound,video/mp4,en,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
audio016,,TJXWE7VDfK4,"Episode 13: Either/Or, Neither/Nor, America/Amreeka",HIST 3680; Amanda; Cat,2023-06-02,"Join Amanda and Cat as they discuss the origins of the Arabic word for America, Amreeka. They wrap up the course's content by engaging with Hamid Dabashi's argument on breaking binaries. The episode connects earlier readings and Dabashi's conclusion that there isn't an ""East"" nor a ""West"" after all. The works referenced in the episode include Alia Malek's A Country Called Amreeka: U.S. History Retold Through Arab-American Lives (New York: Free Press, 2009) and Hamid Dabashi's ""Breaking the Binary,"" and ""But There is Neither East nor West,"" in Being a Muslim in the World (Palgrave Pivot, 2013).","Episode 13, Orientalism, Modern World, America, Islam, Identity","Colorado Springs, CO",38.8965518,-104.8048874,Islam and the West,,Sound,video/mp4,en,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
audio017,,c70GFvn1h70,Episode 14: Getting Comfortable Takeaways,HIST 3680,2023-06-02,Join us in our final episode where Amanda talks to each production team about their takeaways from the project and course. Love and Geese!,Episode 14,"Colorado Springs, CO",38.8965518,-104.8048874,Islam and the West,,Sound,video/mp4,en,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
reading001,001amanat.png,,"“Introduction: Is There a Middle East? Problematizing a Virtual Space” in Is There a Middle East? The Evolution of a Geopolitical Concept, Bonine, Amanat, and Gasper, eds.","Amanat, Abbas",2012-01-01,"""Decades of scholarship and teaching about this region and its history, society, culture, and politics does not seem to have resolved the Middle East as a puzzling entity.""",Episode 2; Geography; Modern World; Politics,"New Haven, CT",41.3135272,-72.9365317,https://go.exlibris.link/N3FCyKpN,,Text,image/png,en,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
reading002,002map.png,,"“Of Maps and Regions: Where is the Geographer’s Middle East?” in Is There a Middle East? The Evolution of a Geopolitical Concept, Bonine, Amanat, and Gasper, eds.","Bonine, Michael E.",2012-01-01,"""But is there a geographer’s Middle East? Or should there be a geographer’s Middle East?""",Episode 2; Map; Geography; Modern World,"Tucson, AZ",32.2318981,-110.9535407,https://go.exlibris.link/N3FCyKpN,,Text,image/png,en,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
reading003,003Ahmed_whatis.png,,What is Islam? The Importance of Being Islamic,"Ahmed, Shahab",2015-11-17,"""I am seeking today the word “Islam” in a manner that expresses the historical and human phenomenon that is Islam in its plentitude and complexity of meaning.""",Episode 3; Islam; History; Philosophy,"Cambridge, MA",42.3705586,-71.1213418,https://go.exlibris.link/Nz0NWQLD,,Text,image/png,en,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
reading004,004rippin.png,,Muslims: Their Religious Beliefs and Practices,"Rippin, Andrew",2002-09-04,"""A more stimulating model of the foundation of Islam pictures the religion as emerging gradually, coming to a fixed sense of identity (and all that entails in terms of sources of authority) over a period of some two centuries.""",Episode 3; Islam; History; Philosophy; Identity,"Victoria, BC, Canada",48.4631345,-123.3121763,https://go.exlibris.link/ShwWLppj,,Text,image/png,en,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
reading006,006huntington.png,,"""The Clash of Civilizations?""","Huntington, Samuel P",1993-07-15,"""It is my hypothesis that the fundamental source of conflict in this new world will not be primarily ideological or primarily economic. The great divisions among humankind and the dominating source of conflict will be cultural.""",Episode 4; Modern World; Theory; Politics,"Cambridge, MA",42.3705586,-71.1213418,https://go.exlibris.link/dv0tvFTx,,Text,image/png,en,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
reading007,007hodgson.png,,"The Venture of Islam: Conscience and History in a World Civilization, vol. 1 The Classical Age of Islam","Hodgson, Marshall",1974-01-01,"""In every age, pious Muslims have reasserted their faith, in the light of new circumstances that have a reason out of the failures and also of the successes of the past. The vision has never vanished, the venture has never been abandoned; these hopes and efforts are still vitally alive in the modern world.""",Episode 4; Modern World; Islam; History; Identity,"Chicago, IL",41.787998,-87.6009142,https://go.exlibris.link/nj2bv8Nb,,Text,image/png,en,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
reading008,008pocock.png,,"""What do We Mean by Europe?”","Pocock, J.G.A.",1997-01-01,"""We had better set about writing the history of ‘Europe’ and seeing how it comes out when we do. There are numerous ways of writing it.""",Episode 5; History; Geography; Map; Politics; Identity; Europe,"Baltimore, MD",39.3299013,-76.6205177,https://www.jstor.org/stable/40259591,,Text,image/png,en,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
reading009,009paris.png,,"“The City of Paris,” in Disorienting Encounters: Travels of a Moroccan Scholar in France in 1845-1846, The Voyage of Muhammad As-Saffar","Miller, Susan Gilson; As-Saffar, Muhammad",1845-12-15,"""What we saw with our own eyes or learned by hearsay, including some words on the manners and customs of the French and the state of their affairs.""",Episode 5; Primary Source; Europe,"Paris, France",48.8588548,2.347035,University of California Press,,Text,image/png,en,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
reading010,010orientalism.png,,"Orientalism (1978) as found in Colonial Discourse and Post-Colonial Theory: A Reader, Patrick Williams and Laura Chrisman, eds. (Columbia University Press, 1994)","Said, Edward W.",1978-01-01,"""Ideas, cultures and histories cannot seriously be understood or studied without their force, or more precisely their configurations of power, also being studied.""",Episode 6; Orientalism; Theory; History; Philosophy,"New York, NY",40.8061321,-73.9620167,https://go.exlibris.link/TDlhxDHP ,,Text,image/png,en,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
reading011,011said_obit.png,,"Edward W. Said. Literary Critics and Advocate for Palestinian Independence, Dies at 67” in New York Times, 26 September 2003","Bernstein, Richard",2003-09-26,"""Mr. Said's best-known and most influential book was ""Orientalism,"" published in 1978, which was an amalgamation of his scholarly position and his political views. In it, Mr. Said laid out a vision of history in which cultural power, the power to define others, is inextricably linked with the political power to dominate. The theory he outlined in ""Orientalism"" was that the Western view of the East as sensual and corrupt, vicious, lazy, tyrannical and backward, exemplified this power.""",Episode 6; Obituary; Theory; Modern World; Orientalism,"New York, NY",40.7562689,-73.9929119,https://go.exlibris.link/Mcpw4Z8C ,,Text,image/png,en,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
reading012,012orientalismandafter.png,,"“Orientalism and After” in Power, Politics, and Culture: Interviews with Edward W. Said (Vintage Books, 2001)","Viswanathan, Gauri; Beezer, Anne; Osborne, Peter; Said, Edward W.",2002-08-27,"""So you could be an imperialist and an Orientalist, and also a great writer. That's really what I'm interested in, the coexistence of these two things.""",Episode 6; Orientalism; Modern World; Theory; Philosophy; Politics,"New York, NY",40.8061321,-73.9620167,https://go.exlibris.link/w5PW77lz ,,Text,image/png,en,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
reading013,013intellectual.png,,"“The Role of the Public Intellectual,"" in the MIT Communications Forum","Lightman, Alan",2000-01-05,"""In short, what is the role of the intellectual in the world at large? I wish my long suffering family and friends could be in this room at this moment to hear my defense.""",Episode 7; Modern World; Politics; Philosophy; America,"Boston, MA",42.359143,-71.0935584,https://web.mit.edu/comm-forum/legacy/papers/lightman.html ,,Text,image/png,en,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
reading014,014lewisorientalismquestion.png,,"“The Question of Orientalism” in The New York Review of Books, 24 June 1982","Lewis, Bernard",1982-06-24,"""What then is Orientalism? What did the word mean before it was poisoned by the kind of intellectual pollution that in our time has made so many previously useful words unfit for use in rational discourse?""",Episode 7; Orientalism; Theory,"Princeton, NJ",40.3472375,-74.6562085,The New York Review of Books,,Text,image/png,en,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
reading015,015lewis_obit.png,,"""Bernard Lewis, Influential Scholar of Islam, Is Dead at 101"" in The New York Times (21 May 2018)","Martin, Douglas",2018-05-21,"""In his view Islamic fundamentalism was at war with both secularism and modernism, as embodied by the West.""",Episode 7; Obituary; America; Modern World,"New York, NY",40.7562689,-73.9929119,https://go.exlibris.link/hJrr3nzh ,,Text,image/png,en,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
reading016,016exchange.png,,"“Orientalism: An Exchange” in The New York Review of Books, 12 August 1982","Said, Edward W.; Grabar, Oleg; Lewis, Bernard",1982-08-12,"""Yet despite these protestations, the sheer length of his [Bernard Lewis’] diatribe and the four years of gestation he needed to produce it suggests that he takes what I say quite seriously. - Said"" & ""In short, while Professor Lewis is entirely right in pointing out the scholarly achievements and, in many ways, the intellectual probity and generosity of what we call Orientalism, he may have given short shrift to the anxiety, the fears, the expectations of the contemporary Muslim world which are also genuine and respectable feelings, even if expressed at times in sadly and unnecessarily angry terms. - Grabar"" & ""The tragedy of Mr. Said’s Orientalism is that it takes a genuine problem of real importance, and reduces it to the level of political polemic and personal abuse. - Lewis""",Episode 7; Orientalism; Modern World; Theory; Philosophy; Politics,"New York, NY",40.8061321,-73.9620167,The New York Review of Books,,Text,image/png,en,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
reading017,017shatz_orientalism.png,,"“'Orientalism,’ Then and Now” in The New York Review of Books, 20 May 2019","Shatz, Adam",2019-05-20,"""As Said argued, Orientalism’s failure was “a human as much as an intellectual one; for in having to take up a position of irreducible opposition to a region of the world it considered alien to its own, Orientalism failed to identify with human experience, failed also to see it as human experience.” If the “global war on terror” has taught us anything over the last seventeen years and more, it is that the road to barbarism begins with this failure.""",Episode 7; Orientalism; Modern World; Theory,"New York, NY",40.7443919,-73.9809709,The New York Review of Books,,Text,image/png,en,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
